job_code,job_name,industry,major_code,skill_required,salary_base,city,cross_major_allowed,career_growth,city_tier,industry_heat
JOB00262,金融分析专员_262,Finance,M002,0.5763,22.19,City_1,False,0.9473,0.5021,0.9585
JOB00263,教学与教研专员_263,Education,M004,0.7391,9.2,City_10,True,0.5403,0.5719,0.8655
JOB00264,金融分析专员_264,Finance,M002,0.7411,12.91,City_2,True,0.5623,0.814,1.0404
JOB00265,金融分析专员_265,Finance,M002,0.8088,19.08,City_13,True,0.4054,0.939,1.0473
JOB00266,教学与教研专员_266,Education,M004,0.4725,12.14,City_18,True,0.7412,0.7481,0.8345
JOB00267,软件开发工程师_267,Internet,M001,0.8395,25.87,City_9,True,0.7602,0.4334,1.3193
JOB00268,土木工程项目专员_268,Construction,M006,0.6744,10.67,City_13,True,0.9128,0.4117,0.9823
JOB00269,医疗健康专员_269,Healthcare,M005,0.6767,23.44,City_4,False,0.7407,0.7508,1.2168
JOB00270,教学与教研专员_270,Education,M004,0.4946,13.58,City_13,True,0.8144,0.8398,0.7661
JOB00271,医疗健康专员_271,Healthcare,M005,0.8362,15.62,City_3,True,0.8121,0.9182,1.0123
JOB00272,教学与教研专员_272,Education,M004,0.5958,8.73,City_3,False,0.7407,0.5283,0.7908
JOB00273,土木工程项目专员_273,Construction,M006,0.688,15.74,City_6,False,0.5659,0.6941,0.9235
JOB00274,机械设计工程师_274,Manufacturing,M003,0.6253,16.84,City_15,True,0.5661,0.7357,0.8744
JOB00275,土木工程项目专员_275,Construction,M006,0.5707,11.25,City_8,True,0.6536,0.8282,0.9744
JOB00276,金融分析专员_276,Finance,M002,0.7463,21.52,City_18,True,0.603,0.4531,0.9577
JOB00277,医疗健康专员_277,Healthcare,M005,0.7116,21.61,City_13,True,0.577,0.8047,1.1503
JOB00278,土木工程项目专员_278,Construction,M006,0.7224,13.02,City_3,False,0.4874,0.5819,0.9787
JOB00279,教学与教研专员_279,Education,M004,0.5713,8.12,City_2,True,0.6932,0.6232,0.7886
JOB00280,土木工程项目专员_280,Construction,M006,0.6663,14.52,City_9,True,0.789,0.712,0.8562
JOB00281,机械设计工程师_281,Manufacturing,M003,0.6973,10.68,City_6,False,0.5875,0.9173,0.9002
JOB00282,土木工程项目专员_282,Construction,M006,0.5761,13.15,City_9,True,0.5762,0.8713,0.9099
JOB00283,金融分析专员_283,Finance,M002,0.6792,17.35,City_5,False,0.7195,0.6922,1.0697
JOB00284,土木工程项目专员_284,Construction,M006,0.5946,11.15,City_17,True,0.8585,0.4222,0.8567
JOB00285,教学与教研专员_285,Education,M004,0.661,8.54,City_9,False,0.7143,0.7542,0.7226
JOB00286,土木工程项目专员_286,Construction,M006,0.7434,10.46,City_9,True,0.5846,0.5247,0.9029
JOB00287,医疗健康专员_287,Healthcare,M005,0.7288,17.27,City_6,True,0.7971,0.9226,1.2344
JOB00288,机械设计工程师_288,Manufacturing,M003,0.623,15.35,City_19,False,0.8371,0.594,0.9735
JOB00289,医疗健康专员_289,Healthcare,M005,0.7511,22.17,City_19,True,0.5991,0.436,1.0665
JOB00290,软件开发工程师_290,Internet,M001,0.7064,22.66,City_6,False,0.8071,0.9268,1.2736
JOB00291,医疗健康专员_291,Healthcare,M005,0.6674,13.58,City_14,True,0.9351,0.851,1.2214
JOB00292,土木工程项目专员_292,Construction,M006,0.6786,10.63,City_17,True,0.8733,0.8521,0.8402
JOB00293,土木工程项目专员_293,Construction,M006,0.6284,16.2,City_4,True,0.526,0.9416,0.8951
JOB00294,土木工程项目专员_294,Construction,M006,0.5564,10.47,City_17,True,0.9288,0.4803,0.9174
JOB00295,教学与教研专员_295,Education,M004,0.7213,11.08,City_13,False,0.7705,0.7629,0.8466
JOB00296,机械设计工程师_296,Manufacturing,M003,0.7834,11.51,City_15,True,0.4381,0.6331,1.0158
JOB00297,医疗健康专员_297,Healthcare,M005,0.8987,23.67,City_18,True,0.648,0.5268,1.244
JOB00298,金融分析专员_298,Finance,M002,0.7403,23.21,City_5,True,0.454,0.9282,1.0488
JOB00299,机械设计工程师_299,Manufacturing,M003,0.5627,14.18,City_20,True,0.7819,0.5126,1.0111
JOB00300,医疗健康专员_300,Healthcare,M005,0.7236,14.53,City_9,True,0.9331,0.5842,1.2338
